Name,姓名,Kin Name,亲戚姓名,Kinship
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li K,李K,S
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Angzhi,李昂之,S4
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Jing,李经,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Gang,李纲,Li Lun,李纶,B-
Li Guang,李光,Li Mengjian,李孟坚,S2
Li Guang,李光,Li Mengchuan,李孟传,S5
Li Guang,李光,Li Mengbo,李孟博,S1
Li Guang,李光,Li Mengzhen,李孟珍,S3
Li Guang,李光,Li Gao,李高,F
Li Bangyan,李邦彦,Li Bangxian,李邦献,B-
Li Bangyan,李邦彦,Li Yanlao,李严老,S
Li Bangyan,李邦彦,li Pu,李浦,F
Li Bangyan,李邦彦,Li Binlao,李滨老,S
Li Bing,李邴,Li Ye,李邺,B+
Li Bing,李邴,Li Zhuan(2),李瑑,F
Li Bing,李邴,Li Zhen,李缜,S1
Li Bing,李邴,Li Xun(3),李紃,S5
Li Bing,李邴,Li Lun,李纶,S4
Lu Duoxun,卢多逊,Lu Yi(2),卢亿,F
Lu Duoxun,卢多逊,Lu Yong,卢雍,S1
Lu Duoxun,卢多逊,Lu Kuan,卢宽,S2
Lu Duoxun,卢多逊,Lu Cha,卢察,S3
Lu Zongdao,鲁宗道,Lu Zongyan,鲁宗颜,B-
Lu Zongdao,鲁宗道,Lu Yougong,鲁有功,S
Lu Zongdao,鲁宗道,Lu Youli,鲁有立,S
Lv Yijian,吕夷简,Lv Gongzhu,吕公着,S3
Lv Yijian,吕夷简,Lv Gongzhu,吕公着,S3
Lv Yijian,吕夷简,Lv Gongzhu,吕公着,S3
Lv Yijian,吕夷简,Lv Gongzhu,吕公着,S3
Lv Yijian,吕夷简,Lv Gongzhu,吕公着,S3
Lv Yijian,吕夷简,Lv Gongzhu,吕公着,S3
Lv Yijian,吕夷简,Lv Gongru,吕公孺,S4
Lv Yijian,吕夷简,Lv Gongru,吕公孺,S4
Lv Yijian,吕夷简,Lv Gongru,吕公孺,S4
Lv Yijian,吕夷简,Lv Gongru,吕公孺,S4
Lv Yijian,吕夷简,Lv Gongru,吕公孺,S4
Lv Yijian,吕夷简,Lv Gongru,吕公孺,S4
Lv Yijian,吕夷简,Lv Gongbi,吕公弼,S2
Lv Yijian,吕夷简,Lv Gongbi,吕公弼,S2
Lv Yijian,吕夷简,Lv Gongbi,吕公弼,S2
Lv Yijian,吕夷简,Lv Gongbi,吕公弼,S2
Lv Yijian,吕夷简,Lv Gongbi,吕公弼,S2
Lv Yijian,吕夷简,Lv Gongbi,吕公弼,S2
Lv Yijian,吕夷简,Lv Menghen,吕蒙亨,F
Lv Yijian,吕夷简,Lv Menghen,吕蒙亨,F
Lv Yijian,吕夷简,Lv Menghen,吕蒙亨,F
Lv Yijian,吕夷简,Lv Menghen,吕蒙亨,F
Lv Yijian,吕夷简,Lv Menghen,吕蒙亨,F
Lv Yijian,吕夷简,Lv Menghen,吕蒙亨,F
Lv Yijian,吕夷简,Lv Gongchuo,吕公绰,S1
Lv Yijian,吕夷简,Lv Gongchuo,吕公绰,S1
Lv Yijian,吕夷简,Lv Gongchuo,吕公绰,S1
Lv Yijian,吕夷简,Lv Gongchuo,吕公绰,S1
Lv Yijian,吕夷简,Lv Gongchuo,吕公绰,S1
Lv Yijian,吕夷简,Lv Gongchuo,吕公绰,S1
Ma Zhijie,马知节,Ma Quanyi,马全义,F
Ma Zhijie,马知节,Ma Xunmei,马洵美,S1
Su Song,苏颂,Su Jing,苏京,S4
Su Song,苏颂,Su Jing,苏京,S4
Su Song,苏颂,Su Xi,苏熹,S1
Su Song,苏颂,Su Xi,苏熹,S1
Su Song,苏颂,Su Shen,苏绅,F
Su Song,苏颂,Su Shen,苏绅,F
Su Song,苏颂,Su Jiong,苏駉,S3
Su Song,苏颂,Su Jiong,苏駉,S3
Su Song,苏颂,Su Jia,苏嘉,S2
Su Song,苏颂,Su Jia,苏嘉,S2
Su Song,苏颂,Su Zhuo,苏梲,B-
Su Song,苏颂,Su Zhuo,苏梲,B-
Deng Xunwu,邓洵武,Deng Xunren,邓洵仁,B+
Deng Xunwu,邓洵武,Deng Xunren,邓洵仁,B+
Deng Xunwu,邓洵武,Deng Wan,邓绾,F
Deng Xunwu,邓洵武,Deng Wan,邓绾,F
Deng Xunwu,邓洵武,Deng Yong,邓雍,S
Deng Xunwu,邓洵武,Deng Yong,邓雍,S
Di Qing,狄青,Di Pu,狄普,F
Di Qing,狄青,Di Yong,狄咏,S2
Di Qing,狄青,Di Zi,狄谘,S
Cao Liyong,曹利用,Cao Jian,曹谏,F
Cao Liyong,曹利用,Cao Ju,曹渊,S
Wang Boyan,汪伯彦,Wang Zhaoxi,汪召锡,S
Wang Boyan,汪伯彦,Wang Zhaoxi,汪召锡,S
Wang Boyan,汪伯彦,Wang Zhaoxi,汪召锡,S
Wang Boyan,汪伯彦,Wang Zhaosi,汪召嗣,S
Wang Boyan,汪伯彦,Wang Zhaosi,汪召嗣,S
Wang Boyan,汪伯彦,Wang Zhaosi,汪召嗣,S
Wang Fu(7),王黼,Wang Hongfu,王闳孚,S
Wang Fu(7),王黼,Wang Hongfu,王闳孚,S
Wang Fu(7),王黼,Wang Hongfu,王闳孚,S
Wang Fu(7),王黼,Wang Hongfu,王闳孚,S
Wang Fu(7),王黼,Wang Hongfu,王闳孚,S
Wang Fu(7),王黼,Wang Junfu,王隽孚,S
Wang Fu(7),王黼,Wang Junfu,王隽孚,S
Wang Fu(7),王黼,Wang Junfu,王隽孚,S
Wang Fu(7),王黼,Wang Junfu,王隽孚,S
Wang Fu(7),王黼,Wang Junfu,王隽孚,S
Wang Xian(2),王显,Wang Xiyi,王希逸,S1
Wang Xian(2),王显,Wang Xifan,王希范,S2
Wang Dan,王旦,Wang Su,王素,S3
Wang Dan,王旦,Wang Hu,王祜,F
Wang Dan,王旦,Wang Yong,王雍,S1
Wang Dan,王旦,Wang Xu,王旭,B-
Wang Dan,王旦,Wang Yi(10),王懿,B+
Wang Dan,王旦,Wang Chong(6),王冲,S2
Wang Dan,王旦,Wang You,王祐,F
Wen Yi,温益,Wen Wanshi,温万石,S
Yang Yuan(3),杨愿,Yang Su(3),杨宿,F
Yang Yuan(3),杨愿,Yang Su(3),杨宿,F
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Lin,岳霖,S3
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Yun,岳云,S1
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Lei,岳雷,S2
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Zhen,岳震,S4
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Ting,岳霆,S5
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue Fan,岳飜,B-
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Yue Fei,岳飞,Yue He,岳和,F
Zhao Kuangyin,赵匡胤,Zhao Hongyin,赵弘殷,F
Zhao Kuangyin,赵匡胤,Zhao Tingmei,赵廷美,B-
Zhao Kuangyin,赵匡胤,Zhao Dezhao,赵德昭,S2
Zhao Kuangyin,赵匡胤,Zhao Jiong,赵炅,B-
Zhao Kuangyin,赵匡胤,Zhao Defang,赵德芳,S4
Zhao Kuangyin,赵匡胤,Zhao Guangji,赵光济,B+
Zhao Kuangyin,赵匡胤,Zhao Guangzan,赵光赞,B-
Zhao Kuangyin,赵匡胤,Zhao Dexiu,赵德秀,S1
Zhao Kuangyin,赵匡胤,Zhao Delin,赵德林,S3
Zhao Zhen,赵祯,Zhao Heng,赵恒,F
Zhao Zhen,赵祯,Zhao Heng,赵恒,F
Zhao Zhen,赵祯,Zhao Fang,赵昉,S1
Zhao Zhen,赵祯,Zhao Fang,赵昉,S1
Zhao Zhen,赵祯,Zhao Xin,赵昕,S2
Zhao Zhen,赵祯,Zhao Xin,赵昕,S2
Zhao Zhen,赵祯,Zhao You,赵祐,B+
Zhao Zhen,赵祯,Zhao You,赵祐,B+
Zhao Zhen,赵祯,Zhao Xi,赵曦,S3
Zhao Zhen,赵祯,Zhao Xi,赵曦,S3
Zhao Xu,赵顼,Zhao Shu,赵曙,F
Zhao Xu,赵顼,Zhao Jun(3),赵頵,B-
Zhao Xu,赵顼,Zhao Bi,赵佖,S
Zhao Xu,赵顼,Zhao Yu,赵俣,S
Zhao Xu,赵顼,Zhao Si,赵偲,S
Zhao Xu,赵顼,Zhao Si,赵似,S
Zhao Xu,赵顼,Zhao Yi,赵佾,S1
Zhao Xu,赵顼,Zhao Jun,赵俊,S3
Zhao Xu,赵顼,Zhao Jin,赵仅,S2
Zhao Xu,赵顼,Zhao Hao,赵颢,B-
Hong Hao,洪皓,Hong Kuo,洪适,S1
Hong Hao,洪皓,Hong Zun,洪遵,S2
Hong Hao,洪皓,Hong Yanxian,洪彦先,F
Hong Hao,洪皓,Hong Mai,洪迈,S3
Wu Jie,吴玠,Wu Hui,吴撝,S
Wu Jie,吴玠,Wu Lin,吴璘,B-
Wu Jie,吴玠,Wu Yi,吴扆,F
Wu Jie,吴玠,Wu Gong,吴拱,S
Wu Jie,吴玠,Wu Zong,吴揔,S
Wang Zao,汪藻,Wang Gu,汪谷,F
Wang Zao,汪藻,Wang Dan,汪憺,S3
Wang Zao,汪藻,Wang Tian,汪恬,S1
Wang Zao,汪藻,Wang Ke,汪恪,S2
Zhang Zai,张载,Zhang Di,张迪,F
Zhang Zai,张载,Zhang Jian,张戬,B-
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Zunfu,高遵甫,F
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Zunfu,高遵甫,F
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Zhao Xu,赵顼,S
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Zhao Xu,赵顼,S
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Shilin,高士林,B-
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Shilin,高士林,B-
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Shiquan,高士权,B
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Shiquan,高士权,B
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Zhao Jun(3),赵頵,S3
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Zhao Jun(3),赵頵,S3
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Zhao Hao,赵颢,S2
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Zhao Hao,赵颢,S2
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Shixun,高士逊,B-
Gao Shi(Wife of Zhao Shu),高氏(赵曙妻),Gao Shixun,高士逊,B-
Hu Xian,胡宪,Hu Anlao,胡安老,F
Hu Xian,胡宪,Hu Anlao,胡安老,F
Yu Jing,余靖,Yu Qing,余庆,F
Yu Jing,余靖,Yu Qing,余庆,F
Yu Jing,余靖,Yu Qing,余庆,F
Yu Jing,余靖,Yu Qing,余庆,F
Yu Jing,余靖,Yu Qing,余庆,F
Yu Jing,余靖,Yu Qing,余庆,F
Yu Jing,余靖,Yu Zhongxun,余仲询,S2
Yu Jing,余靖,Yu Zhongxun,余仲询,S2
Yu Jing,余靖,Yu Zhongxun,余仲询,S2
Yu Jing,余靖,Yu Zhongxun,余仲询,S2
Yu Jing,余靖,Yu Zhongxun,余仲询,S2
Yu Jing,余靖,Yu Zhongxun,余仲询,S2
Yu Jing,余靖,Yu Bozhuang,余伯庄,S1
Yu Jing,余靖,Yu Bozhuang,余伯庄,S1
Yu Jing,余靖,Yu Bozhuang,余伯庄,S1
Yu Jing,余靖,Yu Bozhuang,余伯庄,S1
Yu Jing,余靖,Yu Bozhuang,余伯庄,S1
Yu Jing,余靖,Yu Bozhuang,余伯庄,S1
Yu Jing,余靖,Yu Shuying,余叔英,S3
Yu Jing,余靖,Yu Shuying,余叔英,S3
Yu Jing,余靖,Yu Shuying,余叔英,S3
Yu Jing,余靖,Yu Shuying,余叔英,S3
Yu Jing,余靖,Yu Shuying,余叔英,S3
Yu Jing,余靖,Yu Shuying,余叔英,S3
Zhang Jiucheng,张九成,Zhang Shen(4),张伸,F
Zhang Jiucheng,张九成,Zhang Shen(4),张伸,F
Zhang Jiucheng,张九成,Zhang Youhou,张幼厚,S
Zhang Jiucheng,张九成,Zhang Youhou,张幼厚,S
Zhang Jiucheng,张九成,Zhang Bohou,张伯厚,S
Zhang Jiucheng,张九成,Zhang Bohou,张伯厚,S
Yang Huizhi,杨徽之,Yang Cheng(3),杨澄,F
Yang Huizhi,杨徽之,Yang Cheng(3),杨澄,F
Zheng Xie,郑獬,Zheng Yu(3),郑纡,F
Zheng Gangzhong,郑刚中,Zheng Bian,郑卞,F
Ye Zuxia,叶祖洽,Ye Zuyi,叶祖谊,B+
Ye Zuxia,叶祖洽,Ye Zuyi,叶祖谊,B+
Zheng Xia,郑侠,Zheng Yun,郑晕,F
Zheng Xia,郑侠,Zheng Rushi,郑汝石,S
Zheng Xia,郑侠,Zheng Kan(3),郑侃,B-
Zheng Xia,郑侠,Zheng Pang,郑雱,S
Kong Daofu,孔道辅,Kong Tao,孔陶,S1
Kong Daofu,孔道辅,Kong Zonghan,孔宗翰,S2
Kong Daofu,孔道辅,Kong Xu,孔勗,F
Xiang Zongliang,向宗良,Xiang Jing,向经,F
Xiang Zongliang,向宗良,Xiang Zonghui,向宗回,B+
Liu Anshang,刘安上,Liu Tao,刘弢,F
Liu Anshang,刘安上,Liu Dang,刘谠,S1
Liu Anshang,刘安上,Liu Gao,刘诰,S3
Liu Anshang,刘安上,Liu Cheng(4),刘诚,S2
Xing Huan,邢焕,Xing Zongxian,邢宗贤,F
Xing Huan,邢焕,Xing Zongxian,邢宗贤,F
Xing Huan,邢焕,Xing Zongxian,邢宗贤,F
Xing Huan,邢焕,Xing Zongxian,邢宗贤,F
Shi Jie(2),石介,Shi He,石合,B-
Shi Jie(2),石介,Shi He,石合,B-
Shi Jie(2),石介,Shi He,石合,B-
Shi Jie(2),石介,Shi Hui,石会,B-
Shi Jie(2),石介,Shi Hui,石会,B-
Shi Jie(2),石介,Shi Hui,石会,B-
Shi Jie(2),石介,Shi Shiyu,石师愚,S
Shi Jie(2),石介,Shi Shiyu,石师愚,S
Shi Jie(2),石介,Shi Shiyu,石师愚,S
Shi Jie(2),石介,Shi Bing,石丙,F
Shi Jie(2),石介,Shi Bing,石丙,F
Shi Jie(2),石介,Shi Bing,石丙,F
Huang Ce(2),黄策,Huang Yan,黄彦,F
Huang Ce(2),黄策,Huang Ying(2),黄缨,S2
Huang Ce(2),黄策,Huang Wei(3),黄维,S1
Huang Ce(2),黄策,Huang Zong,黄纵,S
Liu Shi(Empress of Zhao Heng  ),刘氏(赵恒皇后),Liu Mei,刘美,B+
Liu Shi(Empress of Zhao Heng  ),刘氏(赵恒皇后),Liu Tong,刘通,F
Meng Shi(Wife of Zhao Xu ),孟氏(赵煦妻),Meng Zhonghou,孟忠厚,B+
Meng Shi(Wife of Zhao Xu ),孟氏(赵煦妻),Meng Zai,孟在,F
Miao Fu,苗傅,Miao Lv,苗履,F
Miao Fu,苗傅,Miao Lv,苗履,F
Miao Fu,苗傅,Miao Lv,苗履,F
Miao Fu,苗傅,Miao Lv,苗履,F
Miao Fu,苗傅,Miao Lv,苗履,F
Miao Fu,苗傅,Miao Lv,苗履,F
Shao Bowen,邵伯温,Shao Pu,邵溥,S1
Shao Bowen,邵伯温,Shao Yong,邵雍,F
Shao Bowen,邵伯温,Shao Bo,邵博,S2
Shao Bowen,邵伯温,Shao Fu,邵傅,S3
Liu Yi(10),刘錡,Liu Zhongwu,刘仲武,F
Liu Yu(12),刘豫,Liu Lin,刘麟,S
Liu Yu(12),刘豫,Liu Yi,刘益,B-
Chang Zhi,常秩,Chang Li,常立,S
Deng Su,邓肃,Deng Nanfu,邓南夫,F
Deng Su,邓肃,Deng Nanfu,邓南夫,F
Deng Su,邓肃,Deng Zhou,邓昼,B-
Deng Su,邓肃,Deng Zhou,邓昼,B-
Goulong Ruyuan,句龙如渊,Goulong Zhuan,勾龙僎,S2
Goulong Ruyuan,句龙如渊,Goulong dian,勾龙佃,S1
Goulong Ruyuan,句龙如渊,Goulong Si,勾龙似,S3
Li Shi(Mother of Zhao Zhen),李氏(赵祯母),Li Rende,李仁德,F
Li Shi(Mother of Zhao Zhen),李氏(赵祯母),Zhao Zhen,赵祯,S
Li Shi(Mother of Zhao Zhen),李氏(赵祯母),Li Yonghe,李用和,B-
Shi Tingchen,施庭臣,Shi Yuanran,施渊然,S
Han Xizai,韩熙载,Han Guangsi,韩光嗣,F
